stage,model,target,imputation_mode,include_eu,lookback,horizon,warm_start,origin_year,test_year,pooled_rmse_avg,min_n_obs,mean_n_obs,max_n_obs,reliability_status,reliability_note
benchmark_eval,VAR,co2_emissions,no_imputation,True,3,3,False,2017,2019,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,VAR,co2_emissions,no_imputation,False,3,3,False,2020,2022,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,VAR,co2_emissions,no_imputation,True,3,3,False,2020,2022,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,ARIMA,gdp_growth,no_imputation,False,3,1,False,2005,2005,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,ARIMA,gdp_growth,no_imputation,True,3,1,False,2005,2005,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,ARIMA,gdp_growth,no_imputation,False,3,1,False,2008,2008,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,ARIMA,gdp_growth,no_imputation,True,3,1,False,2008,2008,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,ARIMA,gdp_growth,no_imputation,False,3,1,False,2011,2011,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,ARIMA,gdp_growth,no_imputation,True,3,1,False,2011,2011,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,ARIMA,gdp_growth,no_imputation,False,3,1,False,2014,2014,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,ARIMA,gdp_growth,no_imputation,True,3,1,False,2014,2014,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,ARIMA,gdp_growth,no_imputation,False,3,1,False,2017,2017,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,ARIMA,gdp_growth,no_imputation,True,3,1,False,2017,2017,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,ARIMA,gdp_growth,no_imputation,False,3,1,False,2020,2020,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,ARIMA,gdp_growth,no_imputation,True,3,1,False,2020,2020,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,ARIMA,gdp_growth,no_imputation,False,3,2,False,2005,2006,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,ARIMA,gdp_growth,no_imputation,True,3,2,False,2005,2006,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,ARIMA,gdp_growth,no_imputation,False,3,2,False,2008,2009,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,ARIMA,gdp_growth,no_imputation,True,3,2,False,2008,2009,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,ARIMA,gdp_growth,no_imputation,False,3,2,False,2011,2012,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,ARIMA,gdp_growth,no_imputation,True,3,2,False,2011,2012,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,ARIMA,gdp_growth,no_imputation,False,3,2,False,2014,2015,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,ARIMA,gdp_growth,no_imputation,True,3,2,False,2014,2015,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,ARIMA,gdp_growth,no_imputation,False,3,2,False,2017,2018,,3,3.0,3,not_reliable_low_n,min_n_obs < 10
benchmark_eval,ARIMA,gdp_growth,no_imputation,True,3,2,False,2017,2018,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,ARIMA,gdp_growth,no_imputation,False,3,2,False,2020,2021,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,ARIMA,gdp_growth,no_imputation,True,3,2,False,2020,2021,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,ARIMA,gdp_growth,no_imputation,False,3,3,False,2005,2007,,3,3.0,3,not_reliable_low_n,min_n_obs < 10
benchmark_eval,ARIMA,gdp_growth,no_imputation,True,3,3,False,2005,2007,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,ARIMA,gdp_growth,no_imputation,False,3,3,False,2008,2010,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,ARIMA,gdp_growth,no_imputation,True,3,3,False,2008,2010,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,ARIMA,gdp_growth,no_imputation,False,3,3,False,2011,2013,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,ARIMA,gdp_growth,no_imputation,True,3,3,False,2011,2013,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,ARIMA,gdp_growth,no_imputation,False,3,3,False,2014,2016,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,ARIMA,gdp_growth,no_imputation,True,3,3,False,2014,2016,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,ARIMA,gdp_growth,no_imputation,False,3,3,False,2017,2019,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,ARIMA,gdp_growth,no_imputation,True,3,3,False,2017,2019,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,ARIMA,gdp_growth,no_imputation,False,3,3,False,2020,2022,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,ARIMA,gdp_growth,no_imputation,True,3,3,False,2020,2022,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,ARIMAX,gdp_growth,no_imputation,False,3,1,False,2005,2005,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,ARIMAX,gdp_growth,no_imputation,True,3,1,False,2005,2005,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,ARIMAX,gdp_growth,no_imputation,False,3,1,False,2008,2008,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,ARIMAX,gdp_growth,no_imputation,True,3,1,False,2008,2008,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,ARIMAX,gdp_growth,no_imputation,False,3,1,False,2011,2011,,3,3.0,3,not_reliable_low_n,min_n_obs < 10
benchmark_eval,ARIMAX,gdp_growth,no_imputation,True,3,1,False,2011,2011,,3,3.0,3,not_reliable_low_n,min_n_obs < 10
benchmark_eval,ARIMAX,gdp_growth,no_imputation,False,3,1,False,2014,2014,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,ARIMAX,gdp_growth,no_imputation,True,3,1,False,2014,2014,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,ARIMAX,gdp_growth,no_imputation,False,3,1,False,2017,2017,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,ARIMAX,gdp_growth,no_imputation,True,3,1,False,2017,2017,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,ARIMAX,gdp_growth,no_imputation,False,3,1,False,2020,2020,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,ARIMAX,gdp_growth,no_imputation,True,3,1,False,2020,2020,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,ARIMAX,gdp_growth,no_imputation,False,3,2,False,2005,2006,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,ARIMAX,gdp_growth,no_imputation,True,3,2,False,2005,2006,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,ARIMAX,gdp_growth,no_imputation,False,3,2,False,2008,2009,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,ARIMAX,gdp_growth,no_imputation,True,3,2,False,2008,2009,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,ARIMAX,gdp_growth,no_imputation,False,3,2,False,2011,2012,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,ARIMAX,gdp_growth,no_imputation,True,3,2,False,2011,2012,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,ARIMAX,gdp_growth,no_imputation,False,3,2,False,2014,2015,,3,3.0,3,not_reliable_low_n,min_n_obs < 10
benchmark_eval,ARIMAX,gdp_growth,no_imputation,True,3,2,False,2014,2015,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,ARIMAX,gdp_growth,no_imputation,False,3,2,False,2017,2018,,3,3.0,3,not_reliable_low_n,min_n_obs < 10
benchmark_eval,ARIMAX,gdp_growth,no_imputation,True,3,2,False,2017,2018,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,ARIMAX,gdp_growth,no_imputation,False,3,2,False,2020,2021,,3,3.0,3,not_reliable_low_n,min_n_obs < 10
benchmark_eval,ARIMAX,gdp_growth,no_imputation,True,3,2,False,2020,2021,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,ARIMAX,gdp_growth,no_imputation,False,3,3,False,2005,2007,,3,3.0,3,not_reliable_low_n,min_n_obs < 10
benchmark_eval,ARIMAX,gdp_growth,no_imputation,True,3,3,False,2005,2007,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,ARIMAX,gdp_growth,no_imputation,False,3,3,False,2008,2010,,2,2.0,2,not_reliable_low_n,min_n_obs < 10
benchmark_eval,ARIMAX,gdp_growth,no_imputation,True,3,3,False,2008,2010,,3,3.0,3,not_reliable_low_n,min_n_obs < 10
benchmark_eval,ARIMAX,gdp_growth,no_imputation,False,3,3,False,2011,2013,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,ARIMAX,gdp_growth,no_imputation,True,3,3,False,2011,2013,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,ARIMAX,gdp_growth,no_imputation,False,3,3,False,2014,2016,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,ARIMAX,gdp_growth,no_imputation,True,3,3,False,2014,2016,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,ARIMAX,gdp_growth,no_imputation,False,3,3,False,2017,2019,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,ARIMAX,gdp_growth,no_imputation,True,3,3,False,2017,2019,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,DFM,gdp_growth,no_imputation,False,3,1,False,2005,2005,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,DFM,gdp_growth,no_imputation,True,3,1,False,2005,2005,,3,3.0,3,not_reliable_low_n,min_n_obs < 10
benchmark_eval,DFM,gdp_growth,no_imputation,False,3,1,False,2008,2008,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,DFM,gdp_growth,no_imputation,True,3,1,False,2008,2008,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,DFM,gdp_growth,no_imputation,False,3,1,False,2011,2011,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,DFM,gdp_growth,no_imputation,True,3,1,False,2011,2011,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,DFM,gdp_growth,no_imputation,False,3,1,False,2014,2014,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,DFM,gdp_growth,no_imputation,True,3,1,False,2014,2014,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,DFM,gdp_growth,no_imputation,False,3,1,False,2017,2017,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,DFM,gdp_growth,no_imputation,True,3,1,False,2017,2017,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,DFM,gdp_growth,no_imputation,False,3,1,False,2020,2020,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,DFM,gdp_growth,no_imputation,True,3,1,False,2020,2020,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,StateSpace_UCM,gdp_growth,no_imputation,False,3,1,False,2005,2005,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,StateSpace_UCM,gdp_growth,no_imputation,True,3,1,False,2005,2005,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,StateSpace_UCM,gdp_growth,no_imputation,False,3,1,False,2008,2008,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,StateSpace_UCM,gdp_growth,no_imputation,True,3,1,False,2008,2008,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,StateSpace_UCM,gdp_growth,no_imputation,False,3,1,False,2011,2011,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,StateSpace_UCM,gdp_growth,no_imputation,True,3,1,False,2011,2011,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,StateSpace_UCM,gdp_growth,no_imputation,False,3,1,False,2014,2014,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,StateSpace_UCM,gdp_growth,no_imputation,True,3,1,False,2014,2014,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,StateSpace_UCM,gdp_growth,no_imputation,False,3,1,False,2017,2017,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,StateSpace_UCM,gdp_growth,no_imputation,True,3,1,False,2017,2017,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,StateSpace_UCM,gdp_growth,no_imputation,False,3,1,False,2020,2020,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,StateSpace_UCM,gdp_growth,no_imputation,True,3,1,False,2020,2020,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,VAR,gdp_growth,no_imputation,False,3,1,False,2005,2005,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,VAR,gdp_growth,no_imputation,True,3,1,False,2005,2005,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,VAR,gdp_growth,no_imputation,False,3,1,False,2008,2008,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,VAR,gdp_growth,no_imputation,True,3,1,False,2008,2008,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,VAR,gdp_growth,no_imputation,False,3,1,False,2011,2011,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,VAR,gdp_growth,no_imputation,True,3,1,False,2011,2011,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,VAR,gdp_growth,no_imputation,False,3,1,False,2014,2014,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,VAR,gdp_growth,no_imputation,True,3,1,False,2014,2014,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,VAR,gdp_growth,no_imputation,False,3,1,False,2017,2017,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,VAR,gdp_growth,no_imputation,True,3,1,False,2017,2017,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,VAR,gdp_growth,no_imputation,False,3,1,False,2020,2020,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,VAR,gdp_growth,no_imputation,True,3,1,False,2020,2020,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,VAR,gdp_growth,no_imputation,False,3,2,False,2005,2006,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,VAR,gdp_growth,no_imputation,True,3,2,False,2005,2006,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,VAR,gdp_growth,no_imputation,False,3,2,False,2008,2009,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,VAR,gdp_growth,no_imputation,True,3,2,False,2008,2009,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,VAR,gdp_growth,no_imputation,False,3,2,False,2011,2012,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,VAR,gdp_growth,no_imputation,True,3,2,False,2011,2012,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,VAR,gdp_growth,no_imputation,False,3,2,False,2014,2015,,3,3.0,3,not_reliable_low_n,min_n_obs < 10
benchmark_eval,VAR,gdp_growth,no_imputation,True,3,2,False,2014,2015,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,VAR,gdp_growth,no_imputation,False,3,2,False,2017,2018,,3,3.0,3,not_reliable_low_n,min_n_obs < 10
benchmark_eval,VAR,gdp_growth,no_imputation,True,3,2,False,2017,2018,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,VAR,gdp_growth,no_imputation,False,3,2,False,2020,2021,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,VAR,gdp_growth,no_imputation,True,3,2,False,2020,2021,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,VAR,gdp_growth,no_imputation,False,3,3,False,2005,2007,,3,3.0,3,not_reliable_low_n,min_n_obs < 10
benchmark_eval,VAR,gdp_growth,no_imputation,True,3,3,False,2005,2007,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,VAR,gdp_growth,no_imputation,False,3,3,False,2008,2010,,3,3.0,3,not_reliable_low_n,min_n_obs < 10
benchmark_eval,VAR,gdp_growth,no_imputation,True,3,3,False,2008,2010,,3,3.0,3,not_reliable_low_n,min_n_obs < 10
benchmark_eval,VAR,gdp_growth,no_imputation,False,3,3,False,2011,2013,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,VAR,gdp_growth,no_imputation,True,3,3,False,2011,2013,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,VAR,gdp_growth,no_imputation,False,3,3,False,2014,2016,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,VAR,gdp_growth,no_imputation,True,3,3,False,2014,2016,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,VAR,gdp_growth,no_imputation,False,3,3,False,2017,2019,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,VAR,gdp_growth,no_imputation,True,3,3,False,2017,2019,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,VAR,gdp_growth,no_imputation,False,3,3,False,2020,2022,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
benchmark_eval,VAR,gdp_growth,no_imputation,True,3,3,False,2020,2022,,4,4.0,4,not_reliable_low_n,min_n_obs < 10
